=== Entrenando Transfer Learning de Flores ===
=== Entrenando Transfer Learning de Flores ===
📦 Cargando TFRecords...
🧠 Construyendo MobileNetV2 Transfer Learning...
🚀 Entrenando modelo...
Epoch 1/20

      1/Unknown - 2s 2s/step - loss: 5.1778 - accuracy: 0.0000e+00
      2/Unknown - 2s 129ms/step - loss: 5.1554 - accuracy: 0.0000e+00
      3/Unknown - 2s 128ms/step - loss: 5.2217 - accuracy: 0.0000e+00
      4/Unknown - 2s 130ms/step - loss: 5.1893 - accuracy: 0.0078    
      5/Unknown - 2s 131ms/step - loss: 5.2670 - accuracy: 0.0063
      6/Unknown - 2s 134ms/step - loss: 5.2302 - accuracy: 0.0052
      7/Unknown - 2s 135ms/step - loss: 5.1808 - accuracy: 0.0045
      8/Unknown - 3s 137ms/step - loss: 5.1736 - accuracy: 0.0078
      9/Unknown - 3s 136ms/step - loss: 5.1632 - accuracy: 0.0104
     10/Unknown - 3s 136ms/step - loss: 5.2022 - accuracy: 0.0094
     11/Unknown - 3s 137ms/step - loss: 5.1964 - accuracy: 0.0085
     12/Unknown - 3s 137ms/step - loss: 5.1649 - accuracy: 0.0078
     13/Unknown - 3s 138ms/step - loss: 5.1507 - accuracy: 0.0120
     14/Unknown - 3s 138ms/step - loss: 5.1333 - accuracy: 0.0134
     15/Unknown - 3s 138ms/step - loss: 5.1633 - accuracy: 0.0125
     16/Unknown - 4s 139ms/step - loss: 5.1384 - accuracy: 0.0117
     17/Unknown - 4s 139ms/step - loss: 5.1184 - accuracy: 0.0129
     18/Unknown - 4s 139ms/step - loss: 5.1100 - accuracy: 0.0122
     19/Unknown - 4s 140ms/step - loss: 5.0825 - accuracy: 0.0115
     20/Unknown - 4s 140ms/step - loss: 5.0828 - accuracy: 0.0125
     21/Unknown - 4s 141ms/step - loss: 5.0724 - accuracy: 0.0134
     22/Unknown - 5s 141ms/step - loss: 5.0545 - accuracy: 0.0128
     23/Unknown - 5s 142ms/step - loss: 5.0449 - accuracy: 0.0136
     24/Unknown - 5s 142ms/step - loss: 5.0465 - accuracy: 0.0143
     25/Unknown - 5s 142ms/step - loss: 5.0545 - accuracy: 0.0137
     26/Unknown - 5s 142ms/step - loss: 5.0418 - accuracy: 0.0132
     27/Unknown - 5s 142ms/step - loss: 5.0326 - accuracy: 0.0139
     28/Unknown - 5s 143ms/step - loss: 5.0222 - accuracy: 0.0134
     29/Unknown - 6s 143ms/step - loss: 5.0114 - accuracy: 0.0129
     30/Unknown - 6s 143ms/step - loss: 4.9989 - accuracy: 0.0146
     31/Unknown - 6s 144ms/step - loss: 4.9872 - accuracy: 0.0151
     32/Unknown - 6s 143ms/step - loss: 4.9868 - accuracy: 0.0146
     33/Unknown - 6s 144ms/step - loss: 4.9854 - accuracy: 0.0142
     34/Unknown - 6s 144ms/step - loss: 4.9837 - accuracy: 0.0147
     35/Unknown - 6s 144ms/step - loss: 4.9785 - accuracy: 0.0152
     36/Unknown - 7s 144ms/step - loss: 4.9670 - accuracy: 0.0156
     37/Unknown - 7s 144ms/step - loss: 4.9550 - accuracy: 0.0152
     38/Unknown - 7s 144ms/step - loss: 4.9498 - accuracy: 0.0148
     39/Unknown - 7s 144ms/step - loss: 4.9278 - accuracy: 0.0152
     40/Unknown - 7s 144ms/step - loss: 4.9190 - accuracy: 0.0164
     41/Unknown - 7s 144ms/step - loss: 4.9033 - accuracy: 0.0160
     42/Unknown - 7s 145ms/step - loss: 4.8988 - accuracy: 0.0164
     43/Unknown - 8s 145ms/step - loss: 4.8825 - accuracy: 0.0167
     44/Unknown - 8s 145ms/step - loss: 4.8794 - accuracy: 0.0178
     45/Unknown - 8s 145ms/step - loss: 4.8746 - accuracy: 0.0188
     46/Unknown - 8s 145ms/step - loss: 4.8711 - accuracy: 0.0183
     47/Unknown - 8s 145ms/step - loss: 4.8691 - accuracy: 0.0180
     48/Unknown - 8s 146ms/step - loss: 4.8634 - accuracy: 0.0176
     49/Unknown - 9s 146ms/step - loss: 4.8512 - accuracy: 0.0191
     50/Unknown - 9s 146ms/step - loss: 4.8427 - accuracy: 0.0200
     51/Unknown - 9s 146ms/step - loss: 4.8309 - accuracy: 0.0221
     52/Unknown - 9s 146ms/step - loss: 4.8237 - accuracy: 0.0222
     53/Unknown - 9s 146ms/step - loss: 4.8180 - accuracy: 0.0224
     54/Unknown - 9s 146ms/step - loss: 4.8152 - accuracy: 0.0226
     55/Unknown - 9s 146ms/step - loss: 4.8088 - accuracy: 0.0233
     56/Unknown - 10s 147ms/step - loss: 4.8015 - accuracy: 0.0257
     57/Unknown - 10s 147ms/step - loss: 4.7939 - accuracy: 0.0258
     58/Unknown - 10s 147ms/step - loss: 4.7930 - accuracy: 0.0264
     59/Unknown - 10s 147ms/step - loss: 4.7770 - accuracy: 0.0297
     60/Unknown - 10s 148ms/step - loss: 4.7724 - accuracy: 0.0297
     61/Unknown - 10s 148ms/step - loss: 4.7717 - accuracy: 0.0297
     62/Unknown - 11s 148ms/step - loss: 4.7680 - accuracy: 0.0302
     63/Unknown - 11s 148ms/step - loss: 4.7590 - accuracy: 0.0312
     64/Unknown - 11s 148ms/step - loss: 4.7485 - accuracy: 0.0322
     65/Unknown - 11s 148ms/step - loss: 4.7460 - accuracy: 0.0327
     66/Unknown - 11s 149ms/step - loss: 4.7416 - accuracy: 0.0336
     67/Unknown - 11s 149ms/step - loss: 4.7327 - accuracy: 0.0345
     68/Unknown - 12s 149ms/step - loss: 4.7198 - accuracy: 0.0354
     69/Unknown - 12s 149ms/step - loss: 4.7157 - accuracy: 0.0353
     70/Unknown - 12s 149ms/step - loss: 4.7096 - accuracy: 0.0357
     71/Unknown - 12s 149ms/step - loss: 4.6999 - accuracy: 0.0383
     72/Unknown - 12s 149ms/step - loss: 4.6960 - accuracy: 0.0395
     73/Unknown - 12s 149ms/step - loss: 4.6865 - accuracy: 0.0415
     74/Unknown - 12s 150ms/step - loss: 4.6795 - accuracy: 0.0418
     75/Unknown - 13s 150ms/step - loss: 4.6730 - accuracy: 0.0421
     76/Unknown - 13s 150ms/step - loss: 4.6644 - accuracy: 0.0428
     77/Unknown - 13s 150ms/step - loss: 4.6577 - accuracy: 0.0434
     78/Unknown - 13s 150ms/step - loss: 4.6567 - accuracy: 0.0429
     79/Unknown - 13s 150ms/step - loss: 4.6500 - accuracy: 0.0439
     80/Unknown - 13s 150ms/step - loss: 4.6451 - accuracy: 0.0445
     81/Unknown - 14s 150ms/step - loss: 4.6395 - accuracy: 0.0451
     82/Unknown - 14s 150ms/step - loss: 4.6321 - accuracy: 0.0465
     83/Unknown - 14s 150ms/step - loss: 4.6250 - accuracy: 0.0467
     84/Unknown - 14s 151ms/step - loss: 4.6208 - accuracy: 0.0465
     85/Unknown - 14s 151ms/step - loss: 4.6144 - accuracy: 0.0474
     86/Unknown - 14s 151ms/step - loss: 4.6083 - accuracy: 0.0480
     87/Unknown - 15s 151ms/step - loss: 4.6002 - accuracy: 0.0485
     88/Unknown - 15s 151ms/step - loss: 4.5905 - accuracy: 0.0494
     89/Unknown - 15s 151ms/step - loss: 4.5850 - accuracy: 0.0492
     90/Unknown - 15s 151ms/step - loss: 4.5748 - accuracy: 0.0514
     91/Unknown - 15s 151ms/step - loss: 4.5699 - accuracy: 0.0515
     92/Unknown - 15s 151ms/step - loss: 4.5639 - accuracy: 0.0520
     93/Unknown - 15s 151ms/step - loss: 4.5592 - accuracy: 0.0521
     94/Unknown - 16s 151ms/step - loss: 4.5550 - accuracy: 0.0532
     95/Unknown - 16s 151ms/step - loss: 4.5537 - accuracy: 0.0533
     96/Unknown - 16s 151ms/step - loss: 4.5501 - accuracy: 0.0537
     97/Unknown - 16s 151ms/step - loss: 4.5486 - accuracy: 0.0535
     98/Unknown - 16s 152ms/step - loss: 4.5424 - accuracy: 0.0536
     99/Unknown - 16s 152ms/step - loss: 4.5409 - accuracy: 0.0533
    100/Unknown - 17s 152ms/step - loss: 4.5362 - accuracy: 0.0544
    101/Unknown - 17s 152ms/step - loss: 4.5326 - accuracy: 0.0551
    102/Unknown - 17s 152ms/step - loss: 4.5282 - accuracy: 0.0551
    103/Unknown - 17s 152ms/step - loss: 4.5246 - accuracy: 0.0558
    104/Unknown - 17s 152ms/step - loss: 4.5251 - accuracy: 0.0556
    105/Unknown - 17s 152ms/step - loss: 4.5216 - accuracy: 0.0560
